sample,color,gt_box,pred_box,IoU,center_err,contrast,bbox_pixel_area,failure_type,predicted_color
sample_0000,red sphere,"[234, 363, 23, 19]","[234.78412628173828, 364.17348861694336, 23.035991191864014, 23.699596524238586]",0.7537,1.41,93.1192,437,Good,red sphere
sample_0000,green sphere,"[240, 326, 20, 15]","[239.98830795288086, 326.51204109191895, 21.149213314056396, 20.515159964561462]",0.6914,0.51,85.2352,300,Good,green sphere
sample_0000,blue sphere,"[412, 311, 19, 14]","[412.4195098876953, 310.9834671020508, 19.99901294708252, 19.848952889442444]",0.6701,0.42,102.811,266,Good,blue sphere
sample_0001,red sphere,"[377, 303, 19, 13]","[377.7057647705078, 303.7009620666504, 18.824772834777832, 19.339401125907898]",0.6322,0.99,107.4754,247,Good,red sphere
sample_0001,green sphere,"[292, 336, 20, 16]","[292.13871002197266, 336.4706039428711, 21.410682201385498, 22.000431418418884]",0.6793,0.49,93.8079,320,Good,green sphere
sample_0001,blue sphere,"[240, 288, 18, 12]","[240.2878761291504, 288.11619758605957, 18.30135226249695, 18.338112831115723]",0.6356,0.31,87.1526,216,Good,blue sphere
sample_0002,red sphere,"[254, 307, 19, 14]","[254.6156120300293, 307.73529052734375, 18.97894263267517, 19.47116732597351]",0.68,0.96,84.5577,266,Good,red sphere
sample_0002,green sphere,"[354, 298, 18, 12]","[354.67578887939453, 298.03247451782227, 18.316715955734253, 18.16884934902191]",0.6188,0.68,99.2888,216,Good,green sphere
sample_0002,blue sphere,"[366, 360, 22, 18]","[366.4693069458008, 360.2142333984375, 22.48832941055298, 24.092522263526917]",0.718,0.52,102.502,396,Good,blue sphere
sample_0003,red sphere,"[270, 320, 20, 15]","[448.01204681396484, 375.9825038909912, 24.50927734375, 25.66496729850769]",0.0,186.61,86.2562,300,Miss,other
sample_0003,green sphere,"[289, 366, 23, 19]","[448.04935455322266, 375.9546375274658, 24.510867595672607, 25.64670503139496]",0.0,159.36,96.0505,437,Miss,other
sample_0003,blue sphere,"[448, 376, 23, 20]","[448.0189514160156, 375.9566402435303, 24.731149673461914, 25.70565640926361]",0.7236,0.05,103.1174,460,Good,blue sphere
sample_0004,red sphere,"[336, 305, 19, 13]","[336.1187744140625, 305.7927131652832, 19.23691749572754, 19.309780597686768]",0.6649,0.8,102.529,247,Good,red sphere
sample_0004,green sphere,"[295, 308, 18, 13]","[295.4203987121582, 308.1943988800049, 19.25401210784912, 20.3224378824234]",0.598,0.46,90.4339,234,Good,green sphere
sample_0004,blue sphere,"[309, 340, 21, 16]","[308.8169860839844, 340.1381778717041, 20.98548173904419, 21.876343488693237]",0.7205,0.23,93.0995,336,Good,blue sphere
sample_0005,red sphere,"[244, 305, 18, 13]","[244.02313232421875, 306.20641708374023, 19.182028770446777, 19.89070415496826]",0.6133,1.21,87.3776,234,Good,red sphere
sample_0005,green sphere,"[380, 301, 18, 13]","[380.34290313720703, 300.74904441833496, 18.834528923034668, 19.29699182510376]",0.6438,0.42,102.1517,234,Good,green sphere
sample_0005,blue sphere,"[295, 310, 19, 14]","[295.3868865966797, 310.24755477905273, 19.63979721069336, 20.52289366722107]",0.6561,0.46,91.904,266,Good,blue sphere
sample_0006,red sphere,"[400, 280, 17, 10]","[400.1722717285156, 280.74007987976074, 17.71356701850891, 17.044935822486877]",0.5631,0.76,99.1521,170,Good,red sphere
sample_0006,green sphere,"[389, 303, 19, 13]","[389.72206115722656, 303.77406120300293, 18.846209049224854, 19.300795197486877]",0.6324,1.06,108.2286,247,Good,green sphere
sample_0006,blue sphere,"[301, 319, 19, 14]","[301.02270126342773, 319.32666778564453, 20.913574695587158, 20.351244807243347]",0.625,0.33,92.9912,266,Good,blue sphere
sample_0007,red sphere,"[256, 293, 18, 12]","[256.2603759765625, 293.6287593841553, 18.101329803466797, 19.013943672180176]",0.6158,0.68,86.3764,216,Good,red sphere
sample_0007,green sphere,"[299, 289, 17, 11]","[299.74422454833984, 289.85801696777344, 18.556333780288696, 17.609782218933105]",0.5723,1.14,88.3381,187,Good,green sphere
sample_0007,blue sphere,"[298, 310, 18, 13]","[298.3232307434082, 310.7653999328613, 19.475377798080444, 19.33224320411682]",0.6215,0.83,93.2404,234,Good,blue sphere
sample_0008,red sphere,"[279, 281, 17, 11]","[256.4544105529785, 391.810827255249, 24.264037609100342, 27.04535186290741]",0.0,113.08,85.907,187,Miss,other
sample_0008,green sphere,"[457, 377, 24, 21]","[457.7146911621094, 377.6279640197754, 24.953505992889404, 25.48819899559021]",0.7785,0.95,108.9517,504,Good,green sphere
sample_0008,blue sphere,"[256, 391, 24, 22]","[256.44922256469727, 391.7863941192627, 24.43486452102661, 27.048441767692566]",0.7851,0.91,96.9177,528,Good,blue sphere
sample_0009,red sphere,"[256, 314, 19, 14]","[256.31126403808594, 314.4345760345459, 19.91018772125244, 20.202232003211975]",0.6613,0.53,84.2585,266,Good,red sphere
sample_0009,green sphere,"[439, 345, 21, 17]","[439.8229217529297, 345.47581672668457, 22.75963306427002, 22.700629234313965]",0.691,0.95,105.8433,357,Good,green sphere
sample_0009,blue sphere,"[379, 361, 22, 19]","[379.2189407348633, 361.82461738586426, 23.22460651397705, 24.433616995811462]",0.7366,0.85,105.369,418,Good,blue sphere
sample_0010,red sphere,"[219, 371, 23, 20]","[219.69768524169922, 371.33703231811523, 23.138656616210938, 25.200113654136658]",0.7511,0.77,92.5894,460,Good,red sphere
